name,stars,count_reviews,coordinate,latitude,longitude,category
Central Park Jakarta,4.7,96897,"-6.1773686,106.7880974,17",-6.1773686,106.7880974,mall
Ciplaz Cengkareng,4.6,2441,"-6.1530098,106.7256653,17",-6.1530098,106.7256653,mall
CityWalk Gajah Mada,4.5,2978,"-6.1453373,106.8125703,17",-6.1453373,106.8125703,mall
Green Sedayu Mall,4.6,3745,"-6.1388522,106.7261465,17",-6.1388522,106.7261465,mall
HubLife Taman Anggrek,4.6,2225,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Lindeteves Trade Centre,4.6,3447,"-6.1452508,106.7971913,14",-6.1452508,106.7971913,mall
Lippo Mall Puri,4.6,49403,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Mall Ciputra Jakarta,4.5,40360,"-6.1683801,106.784161,17",-6.1683801,106.784161,mall
Mall Puri Indah,4.6,36956,"-6.1847065,106.7504279,17",-6.1847065,106.7504279,mall
Mall Taman Anggrek,4.6,59510,"-6.1783045,106.7893272,17",-6.1783045,106.7893272,mall
Mall Taman Palem,4.3,7025,"-6.1395027,106.7291419,17",-6.1395027,106.7291419,mall
Neo Soho Podomoro City,4.6,24523,"-6.174963,106.7874385,17",-6.174963,106.7874385,mall
Plaza Slipi Jaya,4.3,11896,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Seasons City,4.3,25791,"-6.1534123,106.7935091,17",-6.1534123,106.7935091,mall
Citywalk Sudirman,4.4,20746,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
FX Sudirman,4.5,37276,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Gajah Mada Plaza,4.3,21201,"-6.1606294,106.815616,17",-6.1606294,106.815616,mall
Grand Indonesia Shopping Town,4.7,22258,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Green Pramuka Square,4.5,26735,"-6.189148,106.8714391,17",-6.189148,106.8714391,mall
ITC Cempaka Mas,4.4,26086,"-6.1646511,106.8749821,17",-6.1646511,106.8749821,mall
ITC Mangga Dua,4.4,13374,"-6.1356852,106.8220263,17",-6.1356852,106.8220263,mall
ITC Roxy Mas,4.5,24238,"-6.166433,106.8004092,17",-6.166433,106.8004092,mall
Mangga Dua Mall,4.4,23895,"-6.1370291,106.8217498,17",-6.1370291,106.8217498,mall
Mangga Dua Square,4.3,30440,"-6.1387841,106.8290628,17",-6.1387841,106.8290628,mall
Pasar Pagi Mangga Dua,4.4,11191,"-6.1363272,106.8192986,17",-6.1363272,106.8192986,mall
Plaza Atrium,4.4,40923,"-6.1766586,106.8386162,17",-6.1766586,106.8386162,mall
Plaza Indonesia,4.7,44533,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Plaza Senayan,4.6,45824,"-6.2254694,106.796839,17",-6.2254694,106.796839,mall
Ratu Plaza,4.2,13368,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Sarinah,4.7,4918,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Senayan City,4.7,56441,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Senayan Park,4.6,7832,"-6.2122975,106.8027317,17",-6.2122975,106.8027317,mall
Thamrin City,4.4,30172,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Aeon Mall Tanjung Barat,4.6,9289,"-6.3056357,106.8379591,17",-6.3056357,106.8379591,mall
Astha District 8,4.7,8756,"-6.2299528,106.8045871,17",-6.2299528,106.8045871,mall
Blok M Plaza,4.4,4629,"-6.2441311,106.7949975,17",-6.2441311,106.7949975,mall
Blok M Square,4.4,37216,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Cilandak Town Square,4.5,43866,"-6.2917804,106.7963884,17",-6.2917804,106.7963884,mall
Epiwalk,4.5,3680,"-6.2084215,106.7103404,12",-6.2084215,106.7103404,mall
Gandaria City,4.6,69091,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Grand ITC Permata Hijau,4.3,15197,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
ITC Cipulir,4.5,1278,"-6.2372615,106.7629077,17",-6.2372615,106.7629077,mall
ITC Fatmawati,4.3,6924,"-6.2642158,106.7965103,17",-6.2642158,106.7965103,mall
Kalibata City Square,4.3,7293,"-6.2561373,106.8483122,17",-6.2561373,106.8483122,mall
Kota Kasablanka,4.6,99513,"-6.2240353,106.840023,17",-6.2240353,106.840023,mall
Kuningan City,4.4,34569,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Lippo Mall Kemang,4.6,10002,"-6.2612579,106.8102851,17",-6.2612579,106.8102851,mall
Lotte Shopping Avenue,4.6,45299,"-6.2244656,106.8202994,17",-6.2244656,106.8202994,mall
Mall Ambasador,4.4,34954,"-6.2233862,106.8240171,17",-6.2233862,106.8240171,mall
Mall Metro Cipulir,4.4,471,"-6.2384832,106.7615083,17",-6.2384832,106.7615083,mall
One Belpark Mall,4.4,15320,"-6.304598,106.792448,17",-6.304598,106.792448,mall
Pacific Place,4.7,45260,"-6.208428,106.7824432,15",-6.208428,106.7824432,mall
Pasaraya Blok M,3.0,5,"-6.2437698,106.7975297,17",-6.2437698,106.7975297,mall
Pejaten Village,4.6,2504,"-6.2803107,106.8263427,17",-6.2803107,106.8263427,mall
Plaza Festival Mall Kuningan,4.4,24027,"-6.2210778,106.8298362,17",-6.2210778,106.8298362,mall
Plaza Kalibata,4.4,6849,"-6.2572996,106.8534192,17",-6.2572996,106.8534192,mall
Plaza Semanggi,4.3,27885,"-6.2194431,106.8117083,17",-6.2194431,106.8117083,mall
Poins Square,4.2,12260,"-6.2899462,106.7755765,17",-6.2899462,106.7755765,mall
Pondok Indah Mall,4.6,76676,"-6.2650091,106.7822185,17",-6.2650091,106.7822185,mall
Aeon Mall JGC,4.7,65730,"-6.1721883,106.949646,17",-6.1721883,106.949646,mall
Arion Mall,4.4,11243,"-6.1941555,106.8880185,17",-6.1941555,106.8880185,mall
Buaran Plaza,4.3,11061,"-6.2176794,106.9215426,17",-6.2176794,106.9215426,mall
Cibubur Junction,4.4,32780,"-6.3692589,106.8915174,17",-6.3692589,106.8915174,mall
Ciplaz Klender,4.4,5933,"-6.2140395,106.9006426,17",-6.2140395,106.9006426,mall
City Plaza Jatinegara,4.4,15677,"-6.213879,106.8618281,17",-6.213879,106.8618281,mall
Grand Cakung,4.3,7293,"-6.1867509,106.9563119,17",-6.1867509,106.9563119,mall
Lippo Plaza Kramat Jati,4.4,20526,"-6.2707582,106.865509,17",-6.2707582,106.865509,mall
Mall Bassura,4.6,3786,"-6.2243387,106.8754862,17",-6.2243387,106.8754862,mall
Mall Cipinang Indah,4.4,22797,"-6.2391779,106.8914201,17",-6.2391779,106.8914201,mall
Mall Graha Cijantung,4.6,6176,"-6.312635,106.8593199,17",-6.312635,106.8593199,mall
Pondok Kelapa Town Square,4.3,3298,"-6.2399018,106.9322158,17",-6.2399018,106.9322158,mall
Pusat Grosir Cililitan,4.4,2924,"-6.2624152,106.862649,17",-6.2624152,106.862649,mall
Tamini Square,4.4,429,"-6.2917347,106.878946,17",-6.2917347,106.878946,mall
Baywalk Mall,4.4,22341,"-6.1077048,106.7766316,17",-6.1077048,106.7766316,mall
Bella Terra Lifestyle Center,4.3,7623,"-6.1744509,106.8919871,17",-6.1744509,106.8919871,mall
Emporium Pluit,4.5,31064,"-6.1272711,106.7884009,17",-6.1272711,106.7884009,mall
Mall Artha Gading,4.5,49959,"-6.1457739,106.8893438,17",-6.1457739,106.8893438,mall
Mall Kelapa Gading,4.6,75003,"-6.1572666,106.9058514,17",-6.1572666,106.9058514,mall
Mall Of Indonesia,4.5,49233,"-6.1514549,106.88932,17",-6.1514549,106.88932,mall
Metro Sunter Plaza,4.5,1987,"-6.1369481,106.8705927,17",-6.1369481,106.8705927,mall
PIK Avenue,4.6,19587,"-6.1091684,106.7378339,17",-6.1091684,106.7378339,mall
Pluit Junction,4.2,11086,"-6.1191369,106.7750398,15",-6.1191369,106.7750398,mall
Pluit Village,4.4,23397,"-6.1164462,106.787045,17",-6.1164462,106.787045,mall
Sunter Mall,4.5,10293,"-6.137975,106.8682928,17",-6.137975,106.8682928,mall
Stasiun Ancol,4.2,217,"-6.1280046,106.8425386,17",-6.1280046,106.8425386,train_station
Stasiun Angke,4.1,525,"-6.14473,106.7983251,17",-6.14473,106.7983251,train_station
Stasiun Bojong Indah,4.1,20,"-6.1603888,106.7326629,17",-6.1603888,106.7326629,train_station
Stasiun Buaran,4.8,51,"-6.2153691,106.9211025,17",-6.2153691,106.9211025,train_station
Stasiun Cakung,4.7,288,"-6.218711,106.9493698,17",-6.218711,106.9493698,train_station
Stasiun Cawang,3.0,5,"-6.242039,106.8563564,17",-6.242039,106.8563564,train_station
Stasiun Cikini,4.5,1168,"-6.19851,106.8386651,17",-6.19851,106.8386651,train_station
Stasiun Cipinang,3.0,5,"-6.2176146,106.8643371,14",-6.2176146,106.8643371,train_station
Stasiun Duren Kalibata,4.4,1079,"-6.2553166,106.8524778,17",-6.2553166,106.8524778,train_station
Stasiun Duri,3.0,5,"-6.1560949,106.799051,17",-6.1560949,106.799051,train_station
Stasiun Gambir,4.6,7635,"-6.1765651,106.8280152,17",-6.1765651,106.8280152,train_station
Stasiun Gang Sentiong,4.5,30,"-6.1865303,106.8483518,17",-6.1865303,106.8483518,train_station
Stasiun Gondangdia,4.5,1359,"-6.18598,106.8300747,17",-6.18598,106.8300747,train_station
Stasiun Grogol,4.3,514,"-6.1620333,106.7867914,17",-6.1620333,106.7867914,train_station
Stasiun Jakarta Gudang,4.6,10,"-6.1326796,106.8133931,17",-6.1326796,106.8133931,train_station
Stasiun Jakarta Kota,4.5,99,"-6.1371358,106.8117116,17",-6.1371358,106.8117116,train_station
Stasiun Jatinegara,4.4,2488,"-6.2149238,106.8677154,17",-6.2149238,106.8677154,train_station
Stasiun Jayakarta,4.4,367,"-6.1412258,106.8204183,17",-6.1412258,106.8204183,train_station
Stasiun Juanda,4.5,1546,"-6.1667216,106.8278981,17",-6.1667216,106.8278981,train_station
Stasiun Kalideres,4.2,488,"-6.1660731,106.7012257,17",-6.1660731,106.7012257,train_station
Stasiun Kampung Bandan,4.1,812,"-6.1325539,106.8259793,17",-6.1325539,106.8259793,train_station
Stasiun Karet,4.1,616,"-6.2008189,106.8132011,17",-6.2008189,106.8132011,train_station
Stasiun Kebayoran,4.5,108,"-6.23734,106.7800851,17",-6.23734,106.7800851,train_station
Stasiun Kemayoran,4.1,758,"-6.1617338,106.8388182,17",-6.1617338,106.8388182,train_station
Stasiun Klender,4.1,81,"-6.2176573,106.9377412,17",-6.2176573,106.9377412,train_station
Stasiun Klender Baru,4.1,81,"-6.2176573,106.9377412,17",-6.2176573,106.9377412,train_station
Stasiun Kramat,4.6,440,"-6.1938115,106.8539574,17",-6.1938115,106.8539574,train_station
Stasiun Lenteng Agung,4.5,800,"-6.3303684,106.8322293,17",-6.3303684,106.8322293,train_station
Stasiun Mangga Besar,4.4,466,"-6.1498329,106.8243928,17",-6.1498329,106.8243928,train_station
Stasiun Manggarai,4.3,4645,"-6.2099019,106.8476453,17",-6.2099019,106.8476453,train_station
Stasiun Matraman,4.3,39,"-6.21249,106.8574151,17",-6.21249,106.8574151,train_station
Stasiun Palmerah,4.6,1396,"-6.20753,106.7948051,17",-6.20753,106.7948051,train_station
Stasiun Pasar Minggu,4.9,16,"-6.2836652,106.8421526,17",-6.2836652,106.8421526,train_station
Stasiun Pasar Minggu Baru,4.6,145,"-6.2628003,106.8492625,17",-6.2628003,106.8492625,train_station
Stasiun Pasar Senen,4.4,8742,"-6.1747,106.8417751,17",-6.1747,106.8417751,train_station
Stasiun Pasoso,4.9,8,"-6.1094098,106.8814548,17",-6.1094098,106.8814548,train_station
Stasiun Pegangsaan,4.6,54,"-6.1568081,106.9122469,17",-6.1568081,106.9122469,train_station
Stasiun Pesing,3.0,5,"-6.1612837,106.7686988,17",-6.1612837,106.7686988,train_station
Stasiun Pondok Jati,4.1,254,"-6.2091932,106.8597089,17",-6.2091932,106.8597089,train_station
Stasiun Rajawali,4.2,332,"-6.145055,106.8341314,17",-6.145055,106.8341314,train_station
Stasiun Rawa Buaya,3.0,5,"-6.1626667,106.7211309,17",-6.1626667,106.7211309,train_station
Stasiun Sawah Besar,4.3,459,"-6.16068,106.8250651,17",-6.16068,106.8250651,train_station
Stasiun Sudirman,4.7,57,"-6.2015486,106.8171986,17",-6.2015486,106.8171986,train_station
Stasiun Sudirman Baru,4.7,57,"-6.201531,106.8170445,17",-6.201531,106.8170445,train_station
Stasiun Sungai Lagoa,4.8,4,"-6.11201,106.8737803,17",-6.11201,106.8737803,train_station
Stasiun Taman Kota,4.9,35,"-6.1594761,106.7541324,17",-6.1594761,106.7541324,train_station
Stasiun Tanah Abang,4.2,3181,"-6.1857021,106.8082787,17",-6.1857021,106.8082787,train_station
Stasiun Tanjung Barat,4.5,1215,"-6.3079138,106.83631,17",-6.3079138,106.83631,train_station
Stasiun Tanjung Priuk,4.7,154,"-6.1109799,106.8786086,17",-6.1109799,106.8786086,train_station
Stasiun Tebet,4.8,395,"-6.2258624,106.8562387,17",-6.2258624,106.8562387,train_station
Stasiun Universitas Pancasila,4.6,9,"-6.3392527,106.831904,17",-6.3392527,106.831904,train_station
Halte Busway ASMI,4.2,69,"-6.1717466,106.8861393,17",-6.1717466,106.8861393,bus_station
Halte Busway Adam Malik,3.7,33,"-6.2365393,106.7450323,17",-6.2365393,106.7450323,bus_station
Halte Busway Ahmad Yani Bea Cukai,4.4,34,"-6.20552,106.8711851,17",-6.20552,106.8711851,bus_station
Halte Busway Angkutan cepat bus,3.0,5,"-6.208428,106.7824432,15",-6.208428,106.7824432,bus_station
Halte Busway Atrium,5.0,1,"-6.17745,106.8383651,17",-6.17745,106.8383651,bus_station
Halte Busway BKN,4.4,36,"-6.2581174,106.8669566,17",-6.2581174,106.8669566,bus_station
Halte Busway BNN,4.0,140,"-6.2458606,106.8692819,17",-6.2458606,106.8692819,bus_station
Halte Busway Balai Kota,4.6,95,"-6.1805336,106.8248911,17",-6.1805336,106.8248911,bus_station
Halte Busway Bandengan Pekojan,4.4,8,"-6.1363063,106.8009108,17",-6.1363063,106.8009108,bus_station
Halte Busway Bank Indonesia,3.3,4,"-6.208428,106.7824432,15",-6.208428,106.7824432,bus_station
Halte Busway Bendungan Hilir,4.5,327,"-6.2170115,106.8126941,17",-6.2170115,106.8126941,bus_station
Halte Busway Bermis,3.9,32,"-6.1781917,106.8959188,17",-6.1781917,106.8959188,bus_station
Halte Busway Bidara Cina,3.1,27,"-6.2308916,106.8653037,17",-6.2308916,106.8653037,bus_station
Halte Busway Buaran,4.0,40,"-6.2165363,106.9154375,16",-6.2165363,106.9154375,bus_station
Halte Busway Budi Utomo,4.6,5,"-6.1671,106.8354651,17",-6.1671,106.8354651,bus_station
Halte Busway Buncit Indah,4.2,49,"-6.274338,106.8277305,17",-6.274338,106.8277305,bus_station
Halte Busway Bundaran HI,4.8,633,"-6.19302,106.8204251,17",-6.19302,106.8204251,bus_station
Halte Busway Bundaran Senayan,4.0,83,"-6.2263309,106.797724,16",-6.2263309,106.797724,bus_station
Halte Busway CSW,4.6,82,"-6.2399,106.7959151,17",-6.2399,106.7959151,bus_station
Halte Busway Cawang Ciliwung,4.4,24,"-6.242046,106.8611266,17",-6.242046,106.8611266,bus_station
Halte Busway Cawang Otista,4.5,11,"-6.2318333,106.8658624,17",-6.2318333,106.8658624,bus_station
Halte Busway Cawang Sutoyo,4.1,43,"-6.24477,106.8734051,17",-6.24477,106.8734051,bus_station
Halte Busway Cawang UKI,4.2,75,"-6.2502247,106.8711252,17",-6.2502247,106.8711252,bus_station
Halte Busway Cempaka Mas 2,3.9,68,"-6.1662652,106.8753692,17",-6.1662652,106.8753692,bus_station
Halte Busway Cempaka Putih,4.2,29,"-6.1741826,106.8738911,17",-6.1741826,106.8738911,bus_station
Halte Busway Cempaka Tengah,4.3,26,"-6.1703798,106.8640694,17",-6.1703798,106.8640694,bus_station
Halte Busway Cempaka Timur,4.3,43,"-6.1703639,106.8710945,16",-6.1703639,106.8710945,bus_station
Halte Busway Cikoko Stasiun Cawang,4.0,86,"-6.2435186,106.8566935,17",-6.2435186,106.8566935,bus_station
Halte Busway Cipinang,3.0,5,"-6.2084024,106.6279276,11",-6.2084024,106.6279276,bus_station
Halte Busway Cipinang Kebon Nanas,3.9,12,"-6.2316519,106.8737886,17",-6.2316519,106.8737886,bus_station
Halte Busway Cipulir,3.0,5,"-6.2084263,106.751543,13",-6.2084263,106.751543,bus_station
Halte Busway Danau Agung,4.1,18,"-6.14687,106.8554751,17",-6.14687,106.8554751,bus_station
Halte Busway Departemen Kesehatan,4.0,63,"-6.22829,106.8307651,17",-6.22829,106.8307651,bus_station
Halte Busway Departemen Pertanian,4.3,107,"-6.29459,106.8195651,17",-6.29459,106.8195651,bus_station
Halte Busway Deplu,4.3,10,"-6.1734974,106.8321304,17",-6.1734974,106.8321304,bus_station
Halte Busway Dispenda Samsat Barat,4.1,92,"-6.1546121,106.7355053,17",-6.1546121,106.7355053,bus_station
Halte Busway Dukuh Atas 1,4.5,228,"-6.208428,106.7824432,15",-6.208428,106.7824432,bus_station
Halte Busway Duren Tiga,4.4,14,"-6.2519478,106.8243338,17",-6.2519478,106.8243338,bus_station
Halte Busway Duri Kepa,4.6,28,"-6.1855168,106.7659337,17",-6.1855168,106.7659337,bus_station
Halte Busway Enggano,4.3,91,"-6.1101326,106.8898505,17",-6.1101326,106.8898505,bus_station
Halte Busway Flyover Jatinegara,4.1,10,"-6.2151586,106.8713174,17",-6.2151586,106.8713174,bus_station
