name,stars,count_reviews,coordinate,latitude,longitude,category
Halte Busway Flyover Klender,5.0,3,"-6.2135816,106.900085,17",-6.2135816,106.900085,bus_station
Halte Busway Flyover Raden Inten,4.4,47,"-6.2159501,106.9217428,17",-6.2159501,106.9217428,bus_station
Halte Busway Flyover Raya Bogor,2.2,25,"-6.208428,106.7824432,15",-6.208428,106.7824432,bus_station
Halte Busway GOR Sumantri,4.1,66,"-6.2210012,106.8292792,17",-6.2210012,106.8292792,bus_station
Halte Busway Galur,4.6,44,"-6.1741436,106.8522304,17",-6.1741436,106.8522304,bus_station
Halte Busway Gambir 1,4.2,56,"-6.1745733,106.8277946,17",-6.1745733,106.8277946,bus_station
Halte Busway Gambir 2,4.5,79,"-6.17893,106.8284851,17",-6.17893,106.8284851,bus_station
Halte Busway Garuda Taman Mini,4.6,148,"-6.2901606,106.8785878,17",-6.2901606,106.8785878,bus_station
Halte Busway Gatot Subroto Jamsostek,3.9,54,"-6.2325848,106.8190251,17",-6.2325848,106.8190251,bus_station
Halte Busway Gatot Subroto LIPI,4.3,51,"-6.2267718,106.8152369,17",-6.2267718,106.8152369,bus_station
Halte Busway Gedong Panjang,4.6,12,"-6.1326323,106.803378,17",-6.1326323,106.803378,bus_station
Halte Busway Gelanggang Remaja,4.2,30,"-6.2353766,106.8653586,17",-6.2353766,106.8653586,bus_station
Halte Busway Gelora Bung Karno,4.6,572,"-6.2242306,106.8032171,17",-6.2242306,106.8032171,bus_station
Halte Busway Glodok,4.4,102,"-6.14341,106.8125551,17",-6.14341,106.8125551,bus_station
Halte Busway Grogol 1,4.2,139,"-6.1668132,106.7870674,17",-6.1668132,106.7870674,bus_station
Halte Busway Grogol 2,3.8,42,"-6.1671539,106.7855059,17",-6.1671539,106.7855059,bus_station
Halte Busway Gunung Sahari Mangga Dua,4.3,31,"-6.1364863,106.8240311,16",-6.1364863,106.8240311,bus_station
Halte Busway Halimun,4.6,62,"-6.2051146,106.8307955,17",-6.2051146,106.8307955,bus_station
Halte Busway Harmoni Sentral,4.2,188,"-6.1658067,106.8175986,17",-6.1658067,106.8175986,bus_station
Halte Busway Imigrasi Jakarta Selatan,4.4,38,"-6.2569383,106.8255124,17",-6.2569383,106.8255124,bus_station
Halte Busway Imigrasi Jakarta Timur,4.6,33,"-6.2146326,106.8797826,17",-6.2146326,106.8797826,bus_station
Halte Busway Indosiar,4.1,191,"-6.16338,106.7725651,17",-6.16338,106.7725651,bus_station
Halte Busway Istiqlal,4.6,81,"-6.17225,106.8283351,17",-6.17225,106.8283351,bus_station
Halte Busway JORR,4.3,3,"-6.2360723,106.7524157,17",-6.2360723,106.7524157,bus_station
Halte Busway Jakarta,4.5,20,"-6.1368926,106.8122883,17",-6.1368926,106.8122883,bus_station
Halte Busway Jati Padang,3.9,57,"-6.2881969,106.8223903,17",-6.2881969,106.8223903,bus_station
Halte Busway Jatinegara RS Premier,5.0,1,"-6.2220062,106.8656116,17",-6.2220062,106.8656116,bus_station
Halte Busway Jelambar,3.9,79,"-6.16655,106.7839251,17",-6.16655,106.7839251,bus_station
Halte Busway Jembatan Baru,4.4,100,"-6.154803,106.7277932,17",-6.154803,106.7277932,bus_station
Halte Busway Jembatan Besi,4.1,59,"-6.1520182,106.7923388,17",-6.1520182,106.7923388,bus_station
Halte Busway Jembatan Dua,4.0,35,"-6.14328,106.7909451,17",-6.14328,106.7909451,bus_station
Halte Busway Jembatan Gantung,4.2,146,"-6.1554966,106.7468693,17",-6.1554966,106.7468693,bus_station
Halte Busway Jembatan Merah,4.6,42,"-6.1467103,106.8317052,17",-6.1467103,106.8317052,bus_station
Halte Busway Jembatan Tiga,3.6,33,"-6.1333618,106.7900753,17",-6.1333618,106.7900753,bus_station
Halte Busway Juanda,4.5,1212,"-6.1679653,106.8279045,17",-6.1679653,106.8279045,bus_station
Halte Busway Kali Besar Barat,4.5,57,"-6.1354882,106.8087136,17",-6.1354882,106.8087136,bus_station
Halte Busway Kampung Melayu,4.0,387,"-6.2246731,106.8641557,17",-6.2246731,106.8641557,bus_station
Halte Busway Kampung Sumur,4.0,46,"-6.21441,106.9093051,17",-6.21441,106.9093051,bus_station
Halte Busway Karet Kuningan,4.3,19,"-6.2148599,106.8150652,15",-6.2148599,106.8150652,bus_station
Halte Busway Karet Sudirman,4.7,3,"-6.2193576,106.8114297,17",-6.2193576,106.8114297,bus_station
Halte Busway Kayu Putih Rawasari,4.3,4,"-6.1874765,106.8728253,17",-6.1874765,106.8728253,bus_station
Halte Busway Kebayoran Lama,3.0,5,"-6.2383454,106.7753745,17",-6.2383454,106.7753745,bus_station
Halte Busway Kebayoran Lama Bungur,4.5,4,"-6.2547555,106.7793734,17",-6.2547555,106.7793734,bus_station
Halte Busway Kebon Jeruk,4.3,6,"-6.1943248,106.7663022,17",-6.1943248,106.7663022,bus_station
Halte Busway Kebon Pala,3.0,5,"-6.2217327,106.7933463,13",-6.2217327,106.7933463,bus_station
Halte Busway Kedoya Assiddiqiyah,4.3,27,"-6.1745,106.7632751,17",-6.1745,106.7632751,bus_station
Halte Busway Kedoya Green Garden,4.4,66,"-6.16444,106.7604351,17",-6.16444,106.7604351,bus_station
Halte Busway Kelapa Dua Sasak,4.2,77,"-6.208428,106.7824432,15",-6.208428,106.7824432,bus_station
Halte Busway Kemayoran Landas Pacu Timur,4.5,63,"-6.15218,106.8516651,17",-6.15218,106.8516651,bus_station
Halte Busway Kramat Sentiong NU,4.9,13,"-6.1862843,106.847596,17",-6.1862843,106.847596,bus_station
Halte Busway Kuningan Barat,3.0,5,"-6.2084263,106.751543,13",-6.2084263,106.751543,bus_station
Halte Busway Kuningan Madya,4.2,44,"-6.21266,106.8278451,17",-6.21266,106.8278451,bus_station
Halte Busway Kuningan Timur,4.0,103,"-6.234819,106.826517,17",-6.234819,106.826517,bus_station
Halte Busway Kwitang,4.4,57,"-6.1810686,106.8361184,17",-6.1810686,106.8361184,bus_station
Halte Busway Latuharhari,4.4,33,"-6.2028065,106.8250829,17",-6.2028065,106.8250829,bus_station
Halte Busway Latumeten Stasiun Grogol,4.2,139,"-6.1638999,106.78754,17",-6.1638999,106.78754,bus_station
Halte Busway Layur,4.6,57,"-6.1931278,106.8797118,15",-6.1931278,106.8797118,bus_station
Halte Busway Mampang Prapatan,4.1,141,"-6.2426256,106.8231491,17",-6.2426256,106.8231491,bus_station
Halte Busway Mangga Besar,5.0,1,"-6.153296,106.8149568,17",-6.153296,106.8149568,bus_station
Halte Busway Mangga Dua,3.8,4,"-6.1376459,106.8238329,17",-6.1376459,106.8238329,bus_station
Halte Busway Manggarai,4.3,57,"-6.2089113,106.8447235,17",-6.2089113,106.8447235,bus_station
Halte Busway Masjid Agung,4.0,1,"-6.208428,106.7824432,15",-6.208428,106.7824432,bus_station
Halte Busway Matraman 1,4.3,77,"-6.2000106,106.8518861,17",-6.2000106,106.8518861,bus_station
Halte Busway Matraman 2,3.0,5,"-6.2072569,106.8509702,15",-6.2072569,106.8509702,bus_station
Halte Busway Matraman Baru,4.0,64,"-6.2128733,106.8585886,17",-6.2128733,106.8585886,bus_station
Halte Busway Mayestik,4.4,150,"-6.2418276,106.7878195,17",-6.2418276,106.7878195,bus_station
Halte Busway Monumen Nasional,4.6,105408,"-6.1753924,106.8245779,17",-6.1753924,106.8245779,bus_station
Halte Busway Museum Fatahillah,4.5,189,"-6.13393,106.8095151,17",-6.13393,106.8095151,bus_station
Halte Busway Olimo,4.2,62,"-6.1493,106.8141151,17",-6.1493,106.8141151,bus_station
Halte Busway PGC 1,4.3,306,"-6.2624862,106.8637836,17",-6.2624862,106.8637836,bus_station
Halte Busway Pademangan,4.0,27,"-6.1337,106.8290651,17",-6.1337,106.8290651,bus_station
Halte Busway Pakin,3.6,16,"-6.12798,106.8021651,17",-6.12798,106.8021651,bus_station
Halte Busway Pal Putih,4.8,4,"-6.1836663,106.8422122,17",-6.1836663,106.8422122,bus_station
Halte Busway Pancoran Barat,4.1,83,"-6.2416403,106.834596,17",-6.2416403,106.834596,bus_station
Halte Busway Pancoran Tugu,3.0,5,"-6.2424651,106.8353876,16",-6.2424651,106.8353876,bus_station
Halte Busway Pangeran Jayakarta,4.3,35,"-6.1376002,106.8153154,17",-6.1376002,106.8153154,bus_station
Halte Busway Pasar Baru,4.1,99,"-6.1661358,106.8322555,17",-6.1661358,106.8322555,bus_station
Halte Busway Pasar Baru Timur,4.3,39,"-6.16227,106.8355351,17",-6.16227,106.8355351,bus_station
Halte Busway Pasar Cempaka Putih,3.0,5,"-6.2084215,106.7103404,12",-6.2084215,106.7103404,bus_station
Halte Busway Pasar Enjo,4.4,44,"-6.2148666,106.8757288,17",-6.2148666,106.8757288,bus_station
Halte Busway Pasar Genjing,4.3,50,"-6.1944421,106.8583207,17",-6.1944421,106.8583207,bus_station
Halte Busway Pasar Induk Kramat Jati,3.0,5,"-6.208428,106.7824432,15",-6.208428,106.7824432,bus_station
Halte Busway Pasar Jatinegara,4.4,148,"-6.2157344,106.8637519,17",-6.2157344,106.8637519,bus_station
Halte Busway Pasar Kebayoran Lama,4.1,15,"-6.238462,106.7806238,17",-6.238462,106.7806238,bus_station
Halte Busway Pasar Kramat Jati,3.0,5,"-6.2815667,106.8590143,15",-6.2815667,106.8590143,bus_station
Halte Busway Pasar Pulo Gadung,4.5,23,"-6.1874739,106.9033652,17",-6.1874739,106.9033652,bus_station
Halte Busway Pasar Rumput,4.2,136,"-6.2071384,106.8385618,17",-6.2071384,106.8385618,bus_station
Halte Busway Patra Kuningan,5.0,2,"-6.2330006,106.8293786,17",-6.2330006,106.8293786,bus_station
Halte Busway Pecenongan,4.1,36,"-6.16771,106.8256151,17",-6.16771,106.8256151,bus_station
Halte Busway Pedati Prumpung,3.9,15,"-6.221886,106.8717491,17",-6.221886,106.8717491,bus_station
Halte Busway Pedongkelan,4.3,33,"-6.1679768,106.8799621,17",-6.1679768,106.8799621,bus_station
Halte Busway Pejaten,4.1,75,"-6.278396,106.827172,17",-6.278396,106.827172,bus_station
Halte Busway Pemuda Pramuka,4.0,6,"-6.1923124,106.8716882,17",-6.1923124,106.8716882,bus_station
Halte Busway Pemuda Rawamangun,4.4,117,"-6.1934911,106.8893433,17",-6.1934911,106.8893433,bus_station
Halte Busway Penas Kalimalang,3.0,5,"-6.2237782,106.7566809,12",-6.2237782,106.7566809,bus_station
Halte Busway Penggilingan,3.5,2,"-6.2122834,106.9379364,17",-6.2122834,106.9379364,bus_station
Halte Busway Penjaringan,4.4,299,"-6.1262681,106.7894513,17",-6.1262681,106.7894513,bus_station
Halte Busway Permai Koja,4.9,14,"-6.1139823,106.8908475,17",-6.1139823,106.8908475,bus_station
Halte Busway Permata Hijau,4.9,11,"-6.2212643,106.780374,17",-6.2212643,106.780374,bus_station
Halte Busway Permata Hijau RS Medika,4.3,70,"-6.2214054,106.7806901,17",-6.2214054,106.7806901,bus_station
Halte Busway Perumnas Klender,4.1,91,"-6.21669,106.9279571,17",-6.21669,106.9279571,bus_station
Halte Busway Pesakih,4.5,45,"-6.1545681,106.7127811,17",-6.1545681,106.7127811,bus_station
Halte Busway Petojo,3.9,35,"-6.16998,106.8144051,17",-6.16998,106.8144051,bus_station
Halte Busway Pluit Landmark Auto Plaza,3.8,17,"-6.1252839,106.7971445,17",-6.1252839,106.7971445,bus_station
Halte Busway Plumpang Pertamina,4.4,39,"-6.1279726,106.8914595,17",-6.1279726,106.8914595,bus_station
Halte Busway Polda Metro Jaya,4.8,10,"-6.2216452,106.807402,17",-6.2216452,106.807402,bus_station
Halte Busway Pondok Indah 1,4.1,23,"-6.2867886,106.7774109,17",-6.2867886,106.7774109,bus_station
Halte Busway Pondok Indah 2,4.4,348,"-6.2656097,106.7805568,17",-6.2656097,106.7805568,bus_station
Halte Busway Pondok Pinang,4.1,124,"-6.28213,106.7694751,17",-6.28213,106.7694751,bus_station
Halte Busway Pos Pengumben,3.0,5,"-6.214157,106.7707603,17",-6.214157,106.7707603,bus_station
Halte Busway Pramuka BPKP,3.0,5,"-6.1922073,106.8661483,16",-6.1922073,106.8661483,bus_station
Halte Busway Pramuka LIA,4.4,63,"-6.1922306,106.8660105,17",-6.1922306,106.8660105,bus_station
Halte Busway Pulomas,4.4,101,"-6.1745411,106.8899886,17",-6.1745411,106.8899886,bus_station
Halte Busway Pulomas Bypass,4.4,101,"-6.1745411,106.8899886,17",-6.1745411,106.8899886,bus_station
Halte Busway Puri Beta 1,4.8,5,"-6.230436,106.7233905,17",-6.230436,106.7233905,bus_station
Halte Busway Puri Beta 2,4.2,132,"-6.23052,106.7210651,17",-6.23052,106.7210651,bus_station
Halte Busway RS Harapan Bunda,4.1,1814,"-6.3028686,106.8651347,17",-6.3028686,106.8651347,bus_station
Halte Busway RS Harapan Kita,4.4,35,"-6.1851678,106.7952637,17",-6.1851678,106.7952637,bus_station
Halte Busway RS Islam,4.4,49,"-6.1686384,106.8677758,17",-6.1686384,106.8677758,bus_station
Halte Busway RS Tarakan,3.6,95,"-6.17114,106.8075251,17",-6.17114,106.8075251,bus_station
Halte Busway RSPAD,3.4,5,"-6.1746642,106.8352094,17",-6.1746642,106.8352094,bus_station
Halte Busway Rawa Barat,4.5,21,"-6.23895,106.8136651,17",-6.23895,106.8136651,bus_station
Halte Busway Rawa Buaya,4.3,153,"-6.15392,106.7236151,17",-6.15392,106.7236151,bus_station
Halte Busway Rawa Selatan,3.9,47,"-6.1739238,106.8555152,17",-6.1739238,106.8555152,bus_station
Halte Busway S. Parman Podomoro City,4.1,86,"-6.1754972,106.7896274,17",-6.1754972,106.7896274,bus_station
Halte Busway SMK 57,4.3,84,"-6.2909505,106.8210767,17",-6.2909505,106.8210767,bus_station
Halte Busway SMP 140,3.8,33,"-6.13978,106.8566251,17",-6.13978,106.8566251,bus_station
Halte Busway Salemba Carolus,4.4,53,"-6.1966818,106.8483642,17",-6.1966818,106.8483642,bus_station
Halte Busway Salemba UI,4.3,107,"-6.1932463,106.8462644,17",-6.1932463,106.8462644,bus_station
Halte Busway Sarinah,4.5,90,"-6.188186,106.820399,17",-6.188186,106.820399,bus_station
Halte Busway Sawah Besar,4.5,47,"-6.16012,106.8168851,17",-6.16012,106.8168851,bus_station
Halte Busway Semanggi,4.5,26,"-6.2158244,106.8136552,17",-6.2158244,106.8136552,bus_station
Halte Busway Senayan JCC,3.9,63,"-6.2141628,106.8064411,17",-6.2141628,106.8064411,bus_station
Halte Busway Senen,4.4,640,"-6.1781997,106.83953,17",-6.1781997,106.83953,bus_station
Halte Busway Senen Sentral,4.4,640,"-6.1781997,106.83953,17",-6.1781997,106.83953,bus_station
Halte Busway Seskoal,4.2,10,"-6.2380782,106.7687807,17",-6.2380782,106.7687807,bus_station
Halte Busway Setiabudi,3.0,5,"-6.2084263,106.751543,13",-6.2084263,106.751543,bus_station
Halte Busway Setiabudi Utara AINI,4.3,20,"-6.208428,106.7824432,15",-6.208428,106.7824432,bus_station
Halte Busway Simprug,4.6,30,"-6.2339253,106.7839041,17",-6.2339253,106.7839041,bus_station
Halte Busway Slamet Riyadi,4.6,36,"-6.20853,106.8567151,17",-6.20853,106.8567151,bus_station
Halte Busway Slipi Kemanggisan,4.5,23,"-6.1898772,106.7943931,17",-6.1898772,106.7943931,bus_station
Halte Busway Slipi Petamburan,4.2,135,"-6.20197,106.7972951,17",-6.20197,106.7972951,bus_station
Halte Busway Stasiun Jatinegara,4.3,503,"-6.2151854,106.8684497,17",-6.2151854,106.8684497,bus_station
Halte Busway Stasiun Jatinegara 2,4.2,93,"-6.2156039,106.8654651,17",-6.2156039,106.8654651,bus_station
Halte Busway Stasiun Klender,5.0,1,"-6.2134658,106.8957616,17",-6.2134658,106.8957616,bus_station
Halte Busway Stasiun Kota,4.3,365,"-6.1377973,106.8114358,17",-6.1377973,106.8114358,bus_station
Halte Busway Sumber Waras,3.6,105,"-6.16626,106.7941851,17",-6.16626,106.7941851,bus_station
Halte Busway Sumur Bor,4.1,94,"-6.1530313,106.7168051,17",-6.1530313,106.7168051,bus_station
Halte Busway Sunan Giri,4.1,46,"-6.1934646,106.8811032,17",-6.1934646,106.8811032,bus_station
Halte Busway Sunter Boulevard Barat,3.7,23,"-6.1495659,106.8860031,17",-6.1495659,106.8860031,bus_station
Halte Busway Sunter Karya,4.3,59,"-6.1376119,106.8682392,17",-6.1376119,106.8682392,bus_station
Halte Busway Sunter Kelapa Gading,4.2,44,"-6.1427947,106.8880659,17",-6.1427947,106.8880659,bus_station
Halte Busway Swadarma,4.5,10,"-6.23755,106.7580751,17",-6.23755,106.7580751,bus_station
Halte Busway TU Gas,4.2,23,"-6.1931162,106.8982168,16",-6.1931162,106.8982168,bus_station
Halte Busway Taman Kota,3.9,72,"-6.1571324,106.7553094,17",-6.1571324,106.7553094,bus_station
Halte Busway Tanah Kusir Kodim,4.6,9,"-6.2564805,106.7792557,17",-6.2564805,106.7792557,bus_station
Halte Busway Tanah Merdeka,4.2,102,"-6.3077862,106.8710892,17",-6.3077862,106.8710892,bus_station
Halte Busway Tebet BUMD,4.3,35,"-6.2431468,106.84918,17",-6.2431468,106.84918,bus_station
Halte Busway Tegal Parang,4.4,529,"-6.2393202,106.8291478,17",-6.2393202,106.8291478,bus_station
Halte Busway Tegalan,4.3,49,"-6.2032145,106.8546207,17",-6.2032145,106.8546207,bus_station
Halte Busway Tendean,4.5,1986,"-6.2401824,106.8283292,17",-6.2401824,106.8283292,bus_station
