,name,stars,count_reviews,coordinate
0,Central Park Jakarta,4.7,96897,"-6.1773686,106.7880974,17"
1,Ciplaz Cengkareng,4.6,2441,"-6.1530098,106.7256653,17"
2,CityWalk Gajah Mada,4.5,2978,"-6.1453373,106.8125703,17"
3,Green Sedayu Mall,4.6,3745,"-6.1388522,106.7261465,17"
4,HubLife Taman Anggrek,4.6,2225,"-6.208428,106.7824432,15"
5,Lindeteves Trade Centre,4.6,3447,"-6.1452508,106.7971913,14"
6,Lippo Mall Puri,4.6,49403,"-6.208428,106.7824432,15"
7,Mall Ciputra Jakarta,4.5,40360,"-6.1683801,106.784161,17"
8,Mall Puri Indah,4.6,36956,"-6.1847065,106.7504279,17"
9,Mall Taman Anggrek,4.6,59510,"-6.1783045,106.7893272,17"
10,Mall Taman Palem,4.3,7025,"-6.1395027,106.7291419,17"
11,Neo Soho Podomoro City,4.6,24523,"-6.174963,106.7874385,17"
12,Plaza Slipi Jaya,4.3,11896,"-6.208428,106.7824432,15"
13,Seasons City,4.3,25791,"-6.1534123,106.7935091,17"
14,Citywalk Sudirman,4.4,20746,"-6.208428,106.7824432,15"
15,FX Sudirman,4.5,37276,"-6.208428,106.7824432,15"
16,Gajah Mada Plaza,4.3,21201,"-6.1606294,106.815616,17"
17,Grand Indonesia Shopping Town,4.7,22258,"-6.208428,106.7824432,15"
18,Green Pramuka Square,4.5,26735,"-6.189148,106.8714391,17"
19,ITC Cempaka Mas,4.4,26086,"-6.1646511,106.8749821,17"
20,ITC Mangga Dua,4.4,13374,"-6.1356852,106.8220263,17"
21,ITC Roxy Mas,4.5,24238,"-6.166433,106.8004092,17"
22,Mangga Dua Mall,4.4,23895,"-6.1370291,106.8217498,17"
23,Mangga Dua Square,4.3,30440,"-6.1387841,106.8290628,17"
24,Pasar Pagi Mangga Dua,4.4,11191,"-6.1363272,106.8192986,17"
25,Plaza Atrium,4.4,40923,"-6.1766586,106.8386162,17"
26,Plaza Indonesia,4.7,44533,"-6.208428,106.7824432,15"
27,Plaza Senayan,4.6,45824,"-6.2254694,106.796839,17"
28,Ratu Plaza,4.2,13368,"-6.208428,106.7824432,15"
29,Sarinah,4.7,4918,"-6.208428,106.7824432,15"
30,Senayan City,4.7,56441,"-6.208428,106.7824432,15"
31,Senayan Park,4.6,7832,"-6.2122975,106.8027317,17"
32,Thamrin City,4.4,30172,"-6.208428,106.7824432,15"
33,Aeon Mall Tanjung Barat,4.6,9289,"-6.3056357,106.8379591,17"
34,Astha District 8,4.7,8756,"-6.2299528,106.8045871,17"
35,Blok M Plaza,4.4,4629,"-6.2441311,106.7949975,17"
36,Blok M Square,4.4,37216,"-6.208428,106.7824432,15"
37,Cilandak Town Square,4.5,43866,"-6.2917804,106.7963884,17"
38,Epiwalk,4.5,3680,"-6.2084215,106.7103404,12"
39,Gandaria City,4.6,69091,"-6.208428,106.7824432,15"
40,Grand ITC Permata Hijau,4.3,15197,"-6.208428,106.7824432,15"
41,ITC Cipulir,4.5,1278,"-6.2372615,106.7629077,17"
42,ITC Fatmawati,4.3,6924,"-6.2642158,106.7965103,17"
43,Kalibata City Square,4.3,7293,"-6.2561373,106.8483122,17"
44,Kota Kasablanka,4.6,99513,"-6.2240353,106.840023,17"
45,Kuningan City,4.4,34569,"-6.208428,106.7824432,15"
46,Lippo Mall Kemang,4.6,10002,"-6.2612579,106.8102851,17"
47,Lotte Shopping Avenue,4.6,45299,"-6.2244656,106.8202994,17"
48,Mall Ambasador,4.4,34954,"-6.2233862,106.8240171,17"
49,Mall Metro Cipulir,4.4,471,"-6.2384832,106.7615083,17"
50,One Belpark Mall,4.4,15320,"-6.304598,106.792448,17"
51,Pacific Place,4.7,45260,"-6.208428,106.7824432,15"
52,Pasaraya Blok M,3.0,5,"-6.2437698,106.7975297,17"
53,Pejaten Village,4.6,2504,"-6.2803107,106.8263427,17"
54,Plaza Festival Mall Kuningan,4.4,24027,"-6.2210778,106.8298362,17"
55,Plaza Kalibata,4.4,6849,"-6.2572996,106.8534192,17"
56,Plaza Semanggi,4.3,27885,"-6.2194431,106.8117083,17"
57,Poins Square,4.2,12260,"-6.2899462,106.7755765,17"
58,Pondok Indah Mall,4.6,76676,"-6.2650091,106.7822185,17"
59,Aeon Mall JGC,4.7,65730,"-6.1721883,106.949646,17"
60,Arion Mall,4.4,11243,"-6.1941555,106.8880185,17"
61,Buaran Plaza,4.3,11061,"-6.2176794,106.9215426,17"
62,Cibubur Junction,4.4,32780,"-6.3692589,106.8915174,17"
63,Ciplaz Klender,4.4,5933,"-6.2140395,106.9006426,17"
64,City Plaza Jatinegara,4.4,15677,"-6.213879,106.8618281,17"
65,Grand Cakung,4.3,7293,"-6.1867509,106.9563119,17"
66,Lippo Plaza Kramat Jati,4.4,20526,"-6.2707582,106.865509,17"
67,Mall Bassura,4.6,3786,"-6.2243387,106.8754862,17"
68,Mall Cipinang Indah,4.4,22797,"-6.2391779,106.8914201,17"
69,Mall Graha Cijantung,4.6,6176,"-6.312635,106.8593199,17"
70,Pondok Kelapa Town Square,4.3,3298,"-6.2399018,106.9322158,17"
71,Pusat Grosir Cililitan,4.4,2924,"-6.2624152,106.862649,17"
72,Tamini Square,4.4,429,"-6.2917347,106.878946,17"
73,Baywalk Mall,4.4,22341,"-6.1077048,106.7766316,17"
74,Bella Terra Lifestyle Center,4.3,7623,"-6.1744509,106.8919871,17"
75,Emporium Pluit,4.5,31064,"-6.1272711,106.7884009,17"
76,Mall Artha Gading,4.5,49959,"-6.1457739,106.8893438,17"
77,Mall Kelapa Gading,4.6,75003,"-6.1572666,106.9058514,17"
78,Mall Of Indonesia,4.5,49233,"-6.1514549,106.88932,17"
79,Metro Sunter Plaza,4.5,1987,"-6.1369481,106.8705927,17"
80,PIK Avenue,4.6,19587,"-6.1091684,106.7378339,17"
81,Pluit Junction,4.2,11086,"-6.1191369,106.7750398,15"
82,Pluit Village,4.4,23397,"-6.1164462,106.787045,17"
83,Sunter Mall,4.5,10293,"-6.137975,106.8682928,17"
84,Stasiun Ancol,4.2,217,"-6.1280046,106.8425386,17"
85,Stasiun Angke,4.1,525,"-6.14473,106.7983251,17"
86,Stasiun Bojong Indah,4.1,20,"-6.1603888,106.7326629,17"
87,Stasiun Buaran,4.8,51,"-6.2153691,106.9211025,17"
88,Stasiun Cakung,4.7,288,"-6.218711,106.9493698,17"
89,Stasiun Cawang,3.0,5,"-6.242039,106.8563564,17"
90,Stasiun Cikini,4.5,1168,"-6.19851,106.8386651,17"
91,Stasiun Cipinang,3.0,5,"-6.2176146,106.8643371,14"
92,Stasiun Duren Kalibata,4.4,1079,"-6.2553166,106.8524778,17"
93,Stasiun Duri,3.0,5,"-6.1560949,106.799051,17"
94,Stasiun Gambir,4.6,7635,"-6.1765651,106.8280152,17"
95,Stasiun Gang Sentiong,4.5,30,"-6.1865303,106.8483518,17"
96,Stasiun Gondangdia,4.5,1359,"-6.18598,106.8300747,17"
97,Stasiun Grogol,4.3,514,"-6.1620333,106.7867914,17"
98,Stasiun Jakarta Gudang,4.6,10,"-6.1326796,106.8133931,17"
99,Stasiun Jakarta Kota,4.5,99,"-6.1371358,106.8117116,17"
100,Stasiun Jatinegara,4.4,2488,"-6.2149238,106.8677154,17"
101,Stasiun Jayakarta,4.4,367,"-6.1412258,106.8204183,17"
102,Stasiun Juanda,4.5,1546,"-6.1667216,106.8278981,17"
103,Stasiun Kalideres,4.2,488,"-6.1660731,106.7012257,17"
104,Stasiun Kampung Bandan,4.1,812,"-6.1325539,106.8259793,17"
105,Stasiun Karet,4.1,616,"-6.2008189,106.8132011,17"
106,Stasiun Kebayoran,4.5,108,"-6.23734,106.7800851,17"
107,Stasiun Kemayoran,4.1,758,"-6.1617338,106.8388182,17"
108,Stasiun Klender,4.1,81,"-6.2176573,106.9377412,17"
109,Stasiun Klender Baru,4.1,81,"-6.2176573,106.9377412,17"
110,Stasiun Kramat,4.6,440,"-6.1938115,106.8539574,17"
111,Stasiun Lenteng Agung,4.5,800,"-6.3303684,106.8322293,17"
112,Stasiun Mangga Besar,4.4,466,"-6.1498329,106.8243928,17"
113,Stasiun Manggarai,4.3,4645,"-6.2099019,106.8476453,17"
114,Stasiun Matraman,4.3,39,"-6.21249,106.8574151,17"
115,Stasiun Palmerah,4.6,1396,"-6.20753,106.7948051,17"
116,Stasiun Pasar Minggu,4.9,16,"-6.2836652,106.8421526,17"
117,Stasiun Pasar Minggu Baru,4.6,145,"-6.2628003,106.8492625,17"
118,Stasiun Pasar Senen,4.4,8742,"-6.1747,106.8417751,17"
119,Stasiun Pasoso,4.9,8,"-6.1094098,106.8814548,17"
120,Stasiun Pegangsaan,4.6,54,"-6.1568081,106.9122469,17"
121,Stasiun Pesing,3.0,5,"-6.1612837,106.7686988,17"
122,Stasiun Pondok Jati,4.1,254,"-6.2091932,106.8597089,17"
123,Stasiun Rajawali,4.2,332,"-6.145055,106.8341314,17"
124,Stasiun Rawa Buaya,3.0,5,"-6.1626667,106.7211309,17"
125,Stasiun Sawah Besar,4.3,459,"-6.16068,106.8250651,17"
126,Stasiun Sudirman,4.7,57,"-6.2015486,106.8171986,17"
127,Stasiun Sudirman Baru,4.7,57,"-6.201531,106.8170445,17"
128,Stasiun Sungai Lagoa,4.8,4,"-6.11201,106.8737803,17"
129,Stasiun Taman Kota,4.9,35,"-6.1594761,106.7541324,17"
130,Stasiun Tanah Abang,4.2,3181,"-6.1857021,106.8082787,17"
131,Stasiun Tanjung Barat,4.5,1215,"-6.3079138,106.83631,17"
132,Stasiun Tanjung Priuk,4.7,154,"-6.1109799,106.8786086,17"
133,Stasiun Tebet,4.8,395,"-6.2258624,106.8562387,17"
134,Stasiun Universitas Pancasila,4.6,9,"-6.3392527,106.831904,17"
135,Halte Busway ASMI,4.2,69,"-6.1717466,106.8861393,17"
136,Halte Busway Adam Malik,3.7,33,"-6.2365393,106.7450323,17"
137,Halte Busway Ahmad Yani Bea Cukai,4.4,34,"-6.20552,106.8711851,17"
138,Halte Busway Angkutan cepat bus,3.0,5,"-6.208428,106.7824432,15"
139,Halte Busway Atrium,5.0,1,"-6.17745,106.8383651,17"
140,Halte Busway BKN,4.4,36,"-6.2581174,106.8669566,17"
141,Halte Busway BNN,4.0,140,"-6.2458606,106.8692819,17"
142,Halte Busway Balai Kota,4.6,95,"-6.1805336,106.8248911,17"
143,Halte Busway Bandengan Pekojan,4.4,8,"-6.1363063,106.8009108,17"
144,Halte Busway Bank Indonesia,3.3,4,"-6.208428,106.7824432,15"
145,Halte Busway Bendungan Hilir,4.5,327,"-6.2170115,106.8126941,17"
146,Halte Busway Bermis,3.9,32,"-6.1781917,106.8959188,17"
147,Halte Busway Bidara Cina,3.1,27,"-6.2308916,106.8653037,17"
148,Halte Busway Buaran,4.0,40,"-6.2165363,106.9154375,16"
149,Halte Busway Budi Utomo,4.6,5,"-6.1671,106.8354651,17"
150,Halte Busway Buncit Indah,4.2,49,"-6.274338,106.8277305,17"
151,Halte Busway Bundaran HI,4.8,633,"-6.19302,106.8204251,17"
152,Halte Busway Bundaran Senayan,4.0,83,"-6.2263309,106.797724,16"
153,Halte Busway CSW,4.6,82,"-6.2399,106.7959151,17"
154,Halte Busway Cawang Ciliwung,4.4,24,"-6.242046,106.8611266,17"
155,Halte Busway Cawang Otista,4.5,11,"-6.2318333,106.8658624,17"
156,Halte Busway Cawang Sutoyo,4.1,43,"-6.24477,106.8734051,17"
157,Halte Busway Cawang UKI,4.2,75,"-6.2502247,106.8711252,17"
158,Halte Busway Cempaka Mas 2,3.9,68,"-6.1662652,106.8753692,17"
159,Halte Busway Cempaka Putih,4.2,29,"-6.1741826,106.8738911,17"
160,Halte Busway Cempaka Tengah,4.3,26,"-6.1703798,106.8640694,17"
161,Halte Busway Cempaka Timur,4.3,43,"-6.1703639,106.8710945,16"
162,Halte Busway Cikoko Stasiun Cawang,4.0,86,"-6.2435186,106.8566935,17"
163,Halte Busway Cipinang,3.0,5,"-6.2084024,106.6279276,11"
164,Halte Busway Cipinang Kebon Nanas,3.9,12,"-6.2316519,106.8737886,17"
165,Halte Busway Cipulir,3.0,5,"-6.2084263,106.751543,13"
166,Halte Busway Danau Agung,4.1,18,"-6.14687,106.8554751,17"
167,Halte Busway Departemen Kesehatan,4.0,63,"-6.22829,106.8307651,17"
168,Halte Busway Departemen Pertanian,4.3,107,"-6.29459,106.8195651,17"
169,Halte Busway Deplu,4.3,10,"-6.1734974,106.8321304,17"
170,Halte Busway Dispenda Samsat Barat,4.1,92,"-6.1546121,106.7355053,17"
171,Halte Busway Dukuh Atas 1,4.5,228,"-6.208428,106.7824432,15"
172,Halte Busway Duren Tiga,4.4,14,"-6.2519478,106.8243338,17"
173,Halte Busway Duri Kepa,4.6,28,"-6.1855168,106.7659337,17"
174,Halte Busway Enggano,4.3,91,"-6.1101326,106.8898505,17"
175,Halte Busway Flyover Jatinegara,4.1,10,"-6.2151586,106.8713174,17"
176,Halte Busway Flyover Klender,5.0,3,"-6.2135816,106.900085,17"
177,Halte Busway Flyover Raden Inten,4.4,47,"-6.2159501,106.9217428,17"
178,Halte Busway Flyover Raya Bogor,2.2,25,"-6.208428,106.7824432,15"
179,Halte Busway GOR Sumantri,4.1,66,"-6.2210012,106.8292792,17"
180,Halte Busway Galur,4.6,44,"-6.1741436,106.8522304,17"
181,Halte Busway Gambir 1,4.2,56,"-6.1745733,106.8277946,17"
182,Halte Busway Gambir 2,4.5,79,"-6.17893,106.8284851,17"
183,Halte Busway Garuda Taman Mini,4.6,148,"-6.2901606,106.8785878,17"
184,Halte Busway Gatot Subroto Jamsostek,3.9,54,"-6.2325848,106.8190251,17"
185,Halte Busway Gatot Subroto LIPI,4.3,51,"-6.2267718,106.8152369,17"
186,Halte Busway Gedong Panjang,4.6,12,"-6.1326323,106.803378,17"
187,Halte Busway Gelanggang Remaja,4.2,30,"-6.2353766,106.8653586,17"
188,Halte Busway Gelora Bung Karno,4.6,572,"-6.2242306,106.8032171,17"
189,Halte Busway Glodok,4.4,102,"-6.14341,106.8125551,17"
190,Halte Busway Grogol 1,4.2,139,"-6.1668132,106.7870674,17"
191,Halte Busway Grogol 2,3.8,42,"-6.1671539,106.7855059,17"
192,Halte Busway Gunung Sahari Mangga Dua,4.3,31,"-6.1364863,106.8240311,16"
193,Halte Busway Halimun,4.6,62,"-6.2051146,106.8307955,17"
194,Halte Busway Harmoni Sentral,4.2,188,"-6.1658067,106.8175986,17"
195,Halte Busway Imigrasi Jakarta Selatan,4.4,38,"-6.2569383,106.8255124,17"
196,Halte Busway Imigrasi Jakarta Timur,4.6,33,"-6.2146326,106.8797826,17"
197,Halte Busway Indosiar,4.1,191,"-6.16338,106.7725651,17"
198,Halte Busway Istiqlal,4.6,81,"-6.17225,106.8283351,17"
199,Halte Busway JORR,4.3,3,"-6.2360723,106.7524157,17"
200,Halte Busway Jakarta,4.5,20,"-6.1368926,106.8122883,17"
201,Halte Busway Jati Padang,3.9,57,"-6.2881969,106.8223903,17"
202,Halte Busway Jatinegara RS Premier,5.0,1,"-6.2220062,106.8656116,17"
203,Halte Busway Jelambar,3.9,79,"-6.16655,106.7839251,17"
204,Halte Busway Jembatan Baru,4.4,100,"-6.154803,106.7277932,17"
205,Halte Busway Jembatan Besi,4.1,59,"-6.1520182,106.7923388,17"
206,Halte Busway Jembatan Dua,4.0,35,"-6.14328,106.7909451,17"
207,Halte Busway Jembatan Gantung,4.2,146,"-6.1554966,106.7468693,17"
208,Halte Busway Jembatan Merah,4.6,42,"-6.1467103,106.8317052,17"
209,Halte Busway Jembatan Tiga,3.6,33,"-6.1333618,106.7900753,17"
210,Halte Busway Juanda,4.5,1212,"-6.1679653,106.8279045,17"
211,Halte Busway Kali Besar Barat,4.5,57,"-6.1354882,106.8087136,17"
212,Halte Busway Kampung Melayu,4.0,387,"-6.2246731,106.8641557,17"
213,Halte Busway Kampung Sumur,4.0,46,"-6.21441,106.9093051,17"
214,Halte Busway Karet Kuningan,4.3,19,"-6.2148599,106.8150652,15"
215,Halte Busway Karet Sudirman,4.7,3,"-6.2193576,106.8114297,17"
216,Halte Busway Kayu Putih Rawasari,4.3,4,"-6.1874765,106.8728253,17"
217,Halte Busway Kebayoran Lama,3.0,5,"-6.2383454,106.7753745,17"
218,Halte Busway Kebayoran Lama Bungur,4.5,4,"-6.2547555,106.7793734,17"
219,Halte Busway Kebon Jeruk,4.3,6,"-6.1943248,106.7663022,17"
220,Halte Busway Kebon Pala,3.0,5,"-6.2217327,106.7933463,13"
221,Halte Busway Kedoya Assiddiqiyah,4.3,27,"-6.1745,106.7632751,17"
222,Halte Busway Kedoya Green Garden,4.4,66,"-6.16444,106.7604351,17"
223,Halte Busway Kelapa Dua Sasak,4.2,77,"-6.208428,106.7824432,15"
224,Halte Busway Kemayoran Landas Pacu Timur,4.5,63,"-6.15218,106.8516651,17"
225,Halte Busway Kramat Sentiong NU,4.9,13,"-6.1862843,106.847596,17"
226,Halte Busway Kuningan Barat,3.0,5,"-6.2084263,106.751543,13"
227,Halte Busway Kuningan Madya,4.2,44,"-6.21266,106.8278451,17"
228,Halte Busway Kuningan Timur,4.0,103,"-6.234819,106.826517,17"
229,Halte Busway Kwitang,4.4,57,"-6.1810686,106.8361184,17"
230,Halte Busway Latuharhari,4.4,33,"-6.2028065,106.8250829,17"
231,Halte Busway Latumeten Stasiun Grogol,4.2,139,"-6.1638999,106.78754,17"
232,Halte Busway Layur,4.6,57,"-6.1931278,106.8797118,15"
233,Halte Busway Mampang Prapatan,4.1,141,"-6.2426256,106.8231491,17"
234,Halte Busway Mangga Besar,5.0,1,"-6.153296,106.8149568,17"
235,Halte Busway Mangga Dua,3.8,4,"-6.1376459,106.8238329,17"
236,Halte Busway Manggarai,4.3,57,"-6.2089113,106.8447235,17"
237,Halte Busway Masjid Agung,4.0,1,"-6.208428,106.7824432,15"
238,Halte Busway Matraman 1,4.3,77,"-6.2000106,106.8518861,17"
239,Halte Busway Matraman 2,3.0,5,"-6.2072569,106.8509702,15"
240,Halte Busway Matraman Baru,4.0,64,"-6.2128733,106.8585886,17"
241,Halte Busway Mayestik,4.4,150,"-6.2418276,106.7878195,17"
242,Halte Busway Monumen Nasional,4.6,105408,"-6.1753924,106.8245779,17"
243,Halte Busway Museum Fatahillah,4.5,189,"-6.13393,106.8095151,17"
244,Halte Busway Olimo,4.2,62,"-6.1493,106.8141151,17"
245,Halte Busway PGC 1,4.3,306,"-6.2624862,106.8637836,17"
246,Halte Busway Pademangan,4.0,27,"-6.1337,106.8290651,17"
247,Halte Busway Pakin,3.6,16,"-6.12798,106.8021651,17"
248,Halte Busway Pal Putih,4.8,4,"-6.1836663,106.8422122,17"
249,Halte Busway Pancoran Barat,4.1,83,"-6.2416403,106.834596,17"
250,Halte Busway Pancoran Tugu,3.0,5,"-6.2424651,106.8353876,16"
251,Halte Busway Pangeran Jayakarta,4.3,35,"-6.1376002,106.8153154,17"
252,Halte Busway Pasar Baru,4.1,99,"-6.1661358,106.8322555,17"
253,Halte Busway Pasar Baru Timur,4.3,39,"-6.16227,106.8355351,17"
254,Halte Busway Pasar Cempaka Putih,3.0,5,"-6.2084215,106.7103404,12"
255,Halte Busway Pasar Enjo,4.4,44,"-6.2148666,106.8757288,17"
256,Halte Busway Pasar Genjing,4.3,50,"-6.1944421,106.8583207,17"
